id,name,type,category_type,average_rating,ratings_count
459,Soft skills: empatia e networking,increase_employability,content,5,1412
557,Como você ficou sabendo? | Trainee MDLZ 2022,increase_employability,register,5,6014
864,Pergunta Específica - Programa de Estágio Nestlé 2023,increase_employability,tests,5,194
689,Nível em Espanhol,increase_employability,tests,4.5,190
118,Resiliência: um aliado para lidar com frustrações,soft_skills,content,4.5,1127
210,Excel: criando uma planilha que impressiona | #JuntosPodemosMuito,pss_engineering,content,5,320
386,Soft skills: criatividade e inovação,portable_skills,content,5,1150
164,"Bettha Career Experience #2: masterclass ""Jogando a real: como fundei três startups"", por Clayton Oliveira",career_knowledge,content,4.5,105
838,Sobre a empresa: Viña Concha y Toro,increase_employability,content,5,32
349,O que um líder de pessoas precisa desenvolver?,portable_skills,content,5,59
778,4: Últimos Passos | Comunicação Goodman,soft_skills,content,5,1
461,Potência Tech: empatia e networking,increase_employability,content,5,53
812,Perguntas Especificas Liberty,increase_employability,tests,5,11
441,Vídeo Apresentação | Petz,increase_employability,tests,5,28
653,Pergunta específica | Liga S,increase_employability,tests,4.5,17
682,Soft skills: Protagonismo e Resiliência | BNP Paribas,increase_employability,content,5,294
668,Bem-vindo ao Bettha,career_knowledge,content,5,3
637,Saiba mais sobre a LongPing High-Tech,increase_employability,content,5,927
564,Ambev: Complemento de cadastro,increase_employability,content,5,8
438,Diversidade Sem Filtros.,know_myself_better,content,5,47
669,Vídeo: conheça o fórum,career_knowledge,content,5,4
577,Pergunta Específicas - Estágio Mondelez 2022,know_myself_better,register,5,1155
578,Vídeo Apresentação Estágio Mondelez 2022,know_myself_better,register,5,598
587,Saiba mais sobre o Programa de Estágio BNP PARIBAS 2022,increase_employability,content,5,214
670,Podcast: conheça o fórum,career_knowledge,content,,0
518,Período de estudo,increase_employability,tests,5,92
294,O que é o Lifestyle?,know_myself_better,content,5,277
469,Vídeo Entrevista - Credit,increase_employability,tests,5,620
95,Como se preparar para um PITCH?,increase_employability,content,4.5,818
882,Sonhos | Gestão do Tempo Rodobens,portable_skills,content,4,3
401,Conhecimento em R e Python,pss_engineering,content,4.5,219
814,Perguntas especificas Nestlé,increase_employability,tests,5,269
458,Soft skill: mindset ágil,portable_skills,content,5,618
749,Protagonismo e Resiliência | Bettha,portable_skills,content,5,172
379,Descoberta do perfil profissional,know_myself_better,content,5,128
671,Testes e Assessments do Bettha,career_knowledge,content,5,1
403,Liderança | parte 1,portable_skills,content,5,364
69,O que eu repondo quando... me perguntam sobre política e religião,increase_employability,content,4.5,207
390,Processos seletivos - parte 1,increase_employability,content,5,166
693,Pergunta específica | Rhodia | Disponibilidade,increase_employability,tests,5,16
811,Saiba mais sobre o Grupo Lactalis,increase_employability,content,5,298
744,Conheça a CTC - Centro de Tecnologia Canavieira,increase_employability,content,5,24
883,Matriz do Tempo | Gestão do Tempo Rodobens,portable_skills,content,5,5
757,Perguntas específicas - BCE 5ª Edição,increase_employability,content,5,51
805,Programa de Estágio Thomson Reuters 2023,increase_employability,content,5,388
19,Mitos e Verdades: testes online nos processos seletivos,increase_employability,content,4.5,720
695,Pergunta específica | Rhodia |Disponibilidade de Mudança,increase_employability,tests,5,45
307,Comunicação | Jornada para o Futuro,soft_skills,content,5,78
303,Vídeo Entrevista LongPing,increase_employability,register,5,245
447,PETZ | Etapa Case,increase_employability,tests,4.5,28
642,O que é? | Autoconhecimento | Rhodia,know_myself_better,content,5,9
56,Original - Genius,know_myself_better,content,4.5,561
426,Teste de Power BI,pss_engineering,content,4,58
24,Âncoras de Carreira,know_myself_better,assessment,5,29506
398,Processos seletivos - parte 2,increase_employability,content,5,147
884,Fluxo de Trabalho | Gestão do Tempo Rodobens,portable_skills,content,5,2
747,Programa de Estágio Thoughtworks,increase_employability,content,5,206
823,Saiba mais sobre as vagas da Chem Trend,increase_employability,content,5,16
872,Conheça a empresa: Parker Hannifin,increase_employability,content,5,37
649,Saiba mais sobre o Programa de Trainee da Liga Solidária,increase_employability,content,5,77
734,Conhecimento em Programação | Petz,increase_employability,register,5,15
332,Junho do Orgulho,increase_employability,register,5,371
377,Mindset Ágil | Protagoniza Aí + Jornada para o Futuro,portable_skills,content,5,151
733,Saiba mais sobre o Saque e Banque o seu Futuro | Programa de Estágio 2022,increase_employability,content,5,25
659,Protagonismo e Resiliência com o Bettha | Dn’A Women,portable_skills,content,5,14
76,Comece a entender a liderança: eu preciso ser líder?,know_myself_better,content,4.5,155
675,Embarque no autoconhecimento com o Bettha | UNIVESP,know_myself_better,content,5,21
384,Soft skill: autoconhecimento,know_myself_better,content,5,98
696,ANA – Função Executiva,pss_engineering,tests,5,691
75,Comece a entender a liderança: liderança nata ou desenvolvida?,know_myself_better,content,4.5,133
729,"Afinal, por que falar de tempo? - Goodman",portable_skills,content,5,1
211,5 fórmulas do Excel que todo mundo precisa saber | #JuntosPodemosMuito,pss_engineering,content,5,660
600,Embarque no autoconhecimento com o Bettha | Google,increase_employability,content,5,97
750,Saiba mais sobre a Liberty Seguros,increase_employability,content,5,60
776,2: Como eu me comunico? | Comunicação Goodman,soft_skills,content,5,1
665,Saiba mais sobre o Speed UP 2022 da CNH Industrial,increase_employability,content,5,95
706,Soft skills: empatia e networking | Hypera Pharma,increase_employability,content,5,129
790,Saiba mais sobre a Lightsource BP,increase_employability,content,5,75
640,Soft skills | Ocyan,portable_skills,content,5,2014
819,Seja bem-vindo(a) ao processo seletivo da Atlas Copco,increase_employability,content,5,3
126,Inteligência emocional: como lidar com o estresse na faculdade ou no primeiro emprego,soft_skills,content,5,435
824,Seja bem-vindo(a) ao Programa de Estágio da Unicoba 2023,increase_employability,content,5,64
25,Teste o seu Inglês,increase_employability,tests,4.5,24880
74,Comece a entender a liderança: o que significa ser um influencer no mundo do trabalho?,know_myself_better,content,4.5,174
584,Vídeo Entrevista - BNP Paribas,increase_employability,tests,5,75
826,Saiba mais sobre o Programa de Estágio CVP 2023,increase_employability,content,5,193
785,"SCIB, Corporate e Wealth Management | Open Santander",career_knowledge,content,5,47
310,Mindset Ágil | Jornada para o Futuro,portable_skills,content,5,95
55,Resiliente - Genius,know_myself_better,content,4.5,711
23,Case de sucesso: balas e chicletes!,increase_employability,content,4.5,222
792,Autoconhecimento | Jornada para o Futuro | Braskem,know_myself_better,content,5,10
793,Negros no Topo | 3ª edição - 2022,know_myself_better,content,5,41
794,Pergunta específica | LIGHTSOURCE |Disponibilidade de Mudança,increase_employability,tests,5,251
720,Conheça mais sobre a empresa que dá asas a pessoas e a ideias | Red Bull,increase_employability,content,5,284
822,Soft skill: comunicação | Programa de Estágio 2023 da CNH Industrial,soft_skills,content,5,951
411,Liderança | parte 2,portable_skills,content,5,173
828,Parentesco | Indicação - Programa de Estágio CVP 2023,increase_employability,tests,5,246
817,Bem-vindo(a) ao processo seletivo da Vera Solutions,increase_employability,content,5,27
816,Bem-vindo(a) ao processo seletivo da Klüber Lubrication,increase_employability,content,4.5,59
818,Seja bem-vindo(a) ao processo seletivo da KOSTAL,increase_employability,content,4.5,17
127,Muitas dicas para uma boa entrevista,increase_employability,content,4.5,554
862,Saiba mais sobre a Mottu,increase_employability,content,5,30
308,Criatividade e Inovação | Jornada para o Futuro,portable_skills,content,5,42
396,TEDesenvolvendo: convencional,know_myself_better,content,5,62
388,Vídeo Apresentação | Ingram,know_myself_better,assessment,5,30
43,"Inovador, eu?!",know_myself_better,content,4.5,1148
873,Vídeo Apresentação - Graduate BNP Paribas 2023,increase_employability,tests,5,6
656,Diversidade Sem Filtros,know_myself_better,content,5,30
748,Programa de Estágio Ypê 2023,increase_employability,content,5,431
639,Saiba mais sobre a Ocyan,increase_employability,content,5,2564
636,Protagonismo e Resiliência com o Bettha,portable_skills,content,5,325
301,Autoconhecimento | Jornada para o Futuro,know_myself_better,content,5,160
709,Saiba mais sobre a Mondelez International |  3º ciclo,increase_employability,content,5,167
870,Protagonismo e Resiliência com o Bettha | Dn’A Women 2023,portable_skills,content,5,1
26,Mitos e Verdades: dinâmicas de grupo,increase_employability,content,4.5,432
57,Engajado - Genius,know_myself_better,content,4.5,677
810,Vídeo apresentação | Lactalis,increase_employability,assessment,5,24
121,Como usar o PROCV no Excel,portable_skills,content,5,627
139,Mapeamentos de perfil,know_myself_better,assessment,4.5,1146
813,Sobre a empresa: Programa do Estágio Nestlé 2023,increase_employability,content,5,3975
632,Saiba mais sobre a Mondelez International,increase_employability,content,5,2251
841,Empresa dos sonhos: como saber se dá match?,career_knowledge,content,5,4
751,Saiba mais sobre a Frísia Cooperativa Agroindustrial,increase_employability,content,5,108
672,Empatia e Networking com o Bettha,soft_skills,content,5,579
868,Conheça a empresa: Unimed Fesp,increase_employability,content,5,19
741,Seja bem-vindo(a) ao Programa de Estágio Jequiti Tech,increase_employability,content,5,81
827,Soft skill: comunicação | Programa de Estágio 2023 da CVP,soft_skills,content,5,728
248,TRANSFORMAÇÃO DIGITAL #2 | GRUPO BOTICÁRIO,career_knowledge,content,4.5,38
380,Teste de Excel,pss_engineering,content,4.5,1632
860,Vídeo Apresentação LongPing,increase_employability,assessment,5,20
110,"Calma, vai dar tempo! Aprenda a organizar sua rotina",portable_skills,content,4.5,674
88,Chave Mestra,know_myself_better,assessment,5,23278
292,Conheça o Bettha,increase_employability,content,5,402
851,Soft skill: comunicação | Programa de Estágio 2023 - Ciclo II,soft_skills,content,5,331
896,Boas-vindas: Estágio Epson,increase_employability,content,5,8
142,Tabela dinâmica no Excel,increase_employability,content,5,824
